"SHIPPING_ID","POST_CODE","CARRIER"
"SH10175","ML5 1HF","UPS"
"SH10176","BN6 9EP","Royal Mail"
"SH10177","EN8 7BW","Evri"
"SH10178","HD9 7TA","DHL"
"SH10179","OX11 0SD","DHL"
"SH10180","OX1 2DF","UPS"
"SH10181","TD8 6JF","UPS"
"SH10182","SR5 1HQ","DHL"
"SH10183","DN11 9AZ","DHL"
"SH10184","TW15 2HP","UPS"
"SH10185","LN13 9HY","Evri"
"SH10186","LE13 1TR","FedEx"
"SH10187","SY18 6SG","FedEx"
"SH10188","LN12 1JN","Royal Mail"
"SH10189","L40 8AB","Evri"
"SH10190","AB56 4UZ","FedEx"
"SH10191","SK8 4EW","Evri"
"SH10192","PE1 2DG","Royal Mail"
"SH10193","NP23 4EW","DHL"
"SH10194","NG17 8PF","FedEx"
"SH10195","BS20 6DU","DHL"
"SH10196","OX3 0NY","UPS"
"SH10197","CH7 1TL","FedEx"
"SH10198","SA64 0AD","DHL"
"SH10199","IP2 8LF","Evri"
"SH10200","RM18 7RX","Royal Mail"
"SH10201","WD18 7EF","Royal Mail"
"SH10202","BS40 5AN","FedEx"
"SH10203","AB10 6JL","Royal Mail"
"SH10204","OL9 7RZ","DHL"
"SH10205","SR7 0HS","Evri"
"SH10206","DA14 4HR","UPS"
"SH10207","GU10 5JJ","UPS"
"SH10208","RH18 5EW","FedEx"
"SH10209","SN10 3JA","DHL"
"SH10210","NW9 0RB","Royal Mail"
"SH10211","GU4 7AL","Evri"
"SH10212","NG19 0BU","Evri"
"SH10213","SO45 5XE","Royal Mail"
"SH10214","WS11 6DR","FedEx"
"SH10215","SE11 6UF","FedEx"
"SH10216","BB7 9QZ","UPS"
"SH10217","BB12 6TT","Royal Mail"
"SH10218","YO19 6HD","UPS"
"SH10219","LE15 8HD","UPS"
"SH10220","PO5 1HD","UPS"
"SH10221","BS49 4EL","DHL"
"SH10222","DN5 7AX","FedEx"
"SH10223","BS40 5LU","DHL"
"SH10224","E14 3PN","FedEx"
"SH10225","KT10 0LD","DHL"
"SH10226","HP2 6NR","UPS"
"SH10227","KA1 2PR","FedEx"
"SH10228","EX32 0LW","DHL"
"SH10229","W4 1SY","DHL"
"SH10230","WA13 9QJ","FedEx"
"SH10231","DE23 6JY","UPS"
"SH10232","EH2 4RN","Royal Mail"
"SH10233","LS15 8AB","FedEx"
"SH10234","CA6 6NA","DHL"
"SH10235","E1W 3AD","Evri"
"SH10236","PL27 6FD","FedEx"
"SH10237","CO6 2HD","UPS"
"SH10238","PE13 3SF","Evri"
"SH10239","N10 2PS","Royal Mail"
"SH10240","IV51 9XU","Evri"
"SH10241","OX16 1FE","UPS"
"SH10242","BH20 7EY","FedEx"
"SH10243","CO7 6EX","UPS"
"SH10244","BT41 4AP","Evri"
"SH10245","SO41 3NT","DHL"
"SH10246","DA11 8GE","Evri"
"SH10247","BS20 8HB","FedEx"
"SH10248","RG14 6SF","Royal Mail"
"SH10249","SW16 3DE","Evri"
"SH10250","FK8 1TE","FedEx"
"SH10251","BN2 5AW","FedEx"
"SH10252","ST4 7PL","FedEx"
"SH10253","PO9 5RY","Royal Mail"
"SH10254","SM4 6JF","DHL"
"SH10255","BT34 4YZ","Evri"
"SH10256","GU35 0SH","Royal Mail"
"SH10257","PE26 2QJ","Royal Mail"
"SH10258","GL4 6RJ","Evri"
"SH10259","M3 7WJ","FedEx"
"SH10260","TN27 8BZ","Royal Mail"
"SH10261","CT19 6NQ","Royal Mail"
"SH10262","NE24 3RF","Royal Mail"
"SH10263","CH4 9AU","DHL"
"SH10264","WV3 7JN","DHL"
"SH10265","CV5 6LB","DHL"
"SH10266","ST3 3LW","Evri"
"SH10267","TN3 8LJ","DHL"
"SH10268","L4 9UJ","Evri"
"SH10269","OL15 8RW","DHL"
"SH10270","IP12 9FY","UPS"
"SH10271","TR6 0DN","Royal Mail"
"SH10272","BT47 3AB","Evri"
"SH10273","TA3 7AL","FedEx"
"SH10274","SA2 7XB","Evri"
"SH10275","CT1 1BX","FedEx"
"SH10276","WA11 9QD","Royal Mail"
"SH10277","CT4 6NG","DHL"
"SH10278","LE65 1WQ","FedEx"
"SH10279","NR7 8NS","FedEx"
"SH10280","DL1 9HA","FedEx"
"SH10281","GU29 0HD","Royal Mail"
"SH10282","BT63 5WD","FedEx"
"SH10283","M27 8XN","DHL"
"SH10284","BT17 9DB","Evri"
"SH10285","SW18 3EZ","FedEx"
"SH10286","BN1 9SP","Evri"
"SH10287","BB12 8BT","DHL"
"SH10288","SW16 5PU","DHL"
"SH10289","SP9 7JR","DHL"
"SH10290","SL6 6SN","Evri"
"SH10291","EC3M 8AZ","Royal Mail"
"SH10292","LL11 2BB","FedEx"
"SH10293","CM4 0EL","Royal Mail"
"SH10294","NN8 5YW","Evri"
"SH10295","SK10 5EL","FedEx"
"SH10296","BT81 7YN","FedEx"
"SH10297","BR2 0QS","Royal Mail"
"SH10298","M8 0TN","Royal Mail"
"SH10299","IP31 2HR","UPS"
"SH10300","BA5 1BB","Royal Mail"
"SH10301","NR15 1UW","Royal Mail"
"SH10302","CR90 9EU","FedEx"
"SH10303","UB2 5RN","Evri"
"SH10304","IP31 3TS","UPS"
"SH10305","TD15 1QG","DHL"
"SH10306","BH24 2BT","DHL"
"SH10307","RG17 9TJ","UPS"
"SH10308","SW18 5AG","Evri"
"SH10309","LL14 2BB","DHL"
"SH10310","KT22 9XH","Evri"
"SH10311","BD18 3TJ","DHL"
"SH10312","CB9 7JH","UPS"
"SH10313","SK7 1RG","UPS"
"SH10314","CM2 7DQ","DHL"
"SH10315","WR3 8SZ","Evri"
"SH10316","PA1 2RF","DHL"
"SH10317","ML1 3JW","DHL"
"SH10318","LS4 2TE","FedEx"
"SH10319","DE56 4DA","FedEx"
"SH10320","W1D 5LB","FedEx"
"SH10321","BT78 4HR","Evri"
"SH10322","KT13 9QE","Evri"
"SH10323","M28 1AU","Royal Mail"
"SH10324","KT3 3BF","Royal Mail"
"SH10325","KT22 0PS","UPS"
"SH10326","CT6 5EU","Evri"
"SH10327","CT1 1WD","Royal Mail"
"SH10328","PL9 9NJ","FedEx"
"SH10329","WF5 9EW","Royal Mail"
"SH10330","EX4 6PL","UPS"
"SH10331","BD22 6JP","DHL"
"SH10332","NG9 2DJ","Royal Mail"
"SH10333","SW20 9DJ","UPS"
"SH10334","G67 3BP","Royal Mail"
"SH10335","CV21 4JX","Royal Mail"
"SH10336","WS13 8WB","Evri"
"SH10337","PL2 2EJ","DHL"
"SH10338","BH14 8LB","Evri"
"SH10339","B90 4JN","Royal Mail"
"SH10340","DD10 9NW","UPS"
"SH10341","HX3 8UW","UPS"
"SH10342","TS20 1HX","UPS"
"SH10343","CF33 6DT","Royal Mail"
"SH10344","BA21 5UW","FedEx"
"SH10345","CH3 7EA","FedEx"
"SH10346","UB8 9GG","DHL"
"SH10347","HU6 9AF","DHL"
"SH10348","CO2 7AZ","Royal Mail"
"SH10349","BL2 5BH","FedEx"
"SH10350","SL4 4DZ","UPS"
"SH10351","EH2 4PA","UPS"
"SH10352","PE28 3HG","DHL"
"SH10353","SN7 8RD","FedEx"
"SH10354","WS4 1LL","DHL"
"SH10355","LD1 5UB","FedEx"
"SH10356","HU7 6AG","Royal Mail"
"SH10357","PO33 1PB","Evri"
"SH10358","G46 7TH","Evri"
"SH10359","ST5 7TN","Royal Mail"
"SH10360","TS13 4SD","Evri"
"SH10361","BA2 4LY","UPS"
"SH10362","G73 2QZ","FedEx"
"SH10363","RG40 3TP","FedEx"
"SH10364","GL1 2JG","FedEx"
"SH10365","IP14 6AR","UPS"
"SH10366","PA2 8JQ","DHL"
"SH10367","E1W 3AR","DHL"
"SH10368","NG7 3FB","Evri"
"SH10369","DE23 6HL","UPS"
"SH10370","L24 7RP","Royal Mail"
"SH10371","TN6 3HS","FedEx"
"SH10372","SO53 2NH","FedEx"
"SH10373","N17 0BA","Evri"
"SH10374","UB8 3LD","FedEx"
"SH10375","PH10 7NR","DHL"
"SH10376","SK5 6XF","DHL"
"SH10377","WS3 4NR","Evri"
"SH10378","PL15 9SA","Royal Mail"
"SH10379","PL4 9PB","Evri"
"SH10380","PE16 6JQ","DHL"
"SH10381","RH8 0QE","Royal Mail"
"SH10382","AB15 6LH","Royal Mail"
"SH10383","SS4 3JR","DHL"
"SH10384","IP24 3HD","Royal Mail"
"SH10385","TN27 9DT","DHL"
"SH10386","HP19 0WW","UPS"
"SH10387","BN22 0XB","FedEx"
"SH10388","WS9 9HA","UPS"
"SH10389","W5 3UT","DHL"
"SH10390","LE15 9TW","FedEx"
"SH10391","TA24 6QW","UPS"
"SH10392","NG3 5DZ","DHL"
"SH10393","RG42 1WD","Evri"
"SH10394","PO17 5HE","DHL"
"SH10395","SA34 0UE","DHL"
"SH10396","SA1 7HG","FedEx"
"SH10397","BS16 7HY","Evri"
"SH10398","NP20 1QY","Royal Mail"
"SH10399","NE6 5XY","FedEx"
"SH10400","NW10 3RU","FedEx"
"SH10401","TN37 7JD","UPS"
"SH10402","CT6 8DE","FedEx"
"SH10403","NN16 8DB","Evri"
"SH10404","DN22 8QJ","Royal Mail"
"SH10405","CH41 3AB","FedEx"
"SH10406","OL2 7SU","FedEx"
"SH10407","M41 9LJ","UPS"
"SH10408","NE48 2AZ","DHL"
"SH10409","KT15 1NU","UPS"
"SH10410","DE22 2TJ","DHL"
"SH10411","RH14 9XN","UPS"
"SH10412","W1J 7NH","Royal Mail"
"SH10413","CF71 7QP","FedEx"
"SH10414","EC4V 4EG","UPS"
"SH10415","DN16 1PJ","UPS"
"SH10416","PE12 0XU","FedEx"
"SH10417","SS0 9HW","UPS"
"SH10418","N1P 1LY","Royal Mail"
"SH10419","CV32 5HQ","DHL"
"SH10420","M34 5NW","Royal Mail"
"SH10421","LA13 9SU","UPS"
"SH10422","CH5 1HS","Evri"
"SH10423","WD6 3TJ","Evri"
"SH10424","HA3 6AR","Royal Mail"
"SH10425","CB4 1GA","DHL"
"SH10426","EH4 2XN","FedEx"
"SH10427","NG9 3RF","DHL"
"SH10428","BS35 5RG","FedEx"
"SH10429","ST15 0WL","Royal Mail"
"SH10430","E16 2JL","Royal Mail"
"SH10431","CF71 7FT","DHL"
"SH10432","M33 4HL","FedEx"
"SH10433","DY13 9ND","UPS"
"SH10434","EH54 8PU","UPS"
"SH10435","BH21 1RA","Evri"
"SH10436","EH19 3QQ","UPS"
"SH10437","SY6 6PG","Evri"
"SH10438","DL6 2JH","Evri"
"SH10439","G41 1PY","Evri"
"SH10440","HA4 9LD","Evri"
"SH10441","CH65 8BL","FedEx"
"SH10442","BT13 3SS","FedEx"
"SH10443","OL15 0AH","DHL"
"SH10444","EX5 4AP","Evri"
"SH10445","WR9 8EZ","Royal Mail"
"SH10446","DG9 7JE","Evri"
"SH10447","BT66 6AS","Evri"
"SH10448","CA8 7DA","DHL"
"SH10449","NE26 4AH","Evri"
"SH10450","OX9 3PG","FedEx"
"SH10451","BN25 1FE","DHL"
"SH10452","PE3 9UU","Evri"
"SH10453","EH41 3NT","Royal Mail"
"SH10454","HD7 6DF","DHL"
"SH10455","SE15 3LL","UPS"
"SH10456","DG12 5LQ","DHL"
"SH10457","CA10 2DR","FedEx"
"SH10458","OX28 5GB","Evri"
"SH10459","GU46 7AS","Royal Mail"
"SH10460","TN15 8AY","UPS"
"SH10461","NR7 0DY","FedEx"
"SH10462","LL14 5LT","Evri"
"SH10463","OX16 1DG","DHL"
"SH10464","DN1 2TZ","DHL"
"SH10465","NN11 0TY","Royal Mail"
"SH10466","YO7 2EA","DHL"
"SH10467","ME7 1FE","FedEx"
"SH10468","CA10 2JR","Royal Mail"
"SH10469","E6 5PQ","Royal Mail"
"SH10470","BH18 9LJ","Evri"
"SH10471","LL11 6HW","Royal Mail"
"SH10472","NR28 0LN","UPS"
"SH10473","SA1 2LG","Evri"
"SH10474","DL1 3QU","Royal Mail"
"SH10475","PR25 5RQ","Evri"
"SH10476","PL6 5LW","FedEx"
"SH10477","WF8 2QR","UPS"
"SH10478","BB7 9HN","DHL"
"SH10479","BH22 9QF","Evri"
"SH10480","B8 2NZ","Royal Mail"
"SH10481","NP11 6QW","Evri"
"SH10482","HA8 6PP","Evri"
"SH10483","BN27 3YF","FedEx"
"SH10484","CO16 8WA","Royal Mail"
"SH10485","OX5 9EU","Royal Mail"
"SH10486","SE9 4LT","Royal Mail"
"SH10487","BA4 6RZ","Royal Mail"
"SH10488","M32 8LS","FedEx"
"SH10489","PR3 0TY","UPS"
"SH10490","B94 6QS","Royal Mail"
"SH10491","SK12 2JR","FedEx"
"SH10492","NE3 3BJ","FedEx"
"SH10493","BL1 6RG","FedEx"
"SH10494","NW6 2PR","Royal Mail"
"SH10495","PO12 2AX","FedEx"
"SH10496","CB9 9BE","UPS"
"SH10497","WV10 7RA","UPS"
"SH10498","S63 7AE","Royal Mail"
"SH10499","NE26 1DP","UPS"
"SH10500","G72 9AJ","DHL"
"SH10501","DT6 6NZ","UPS"
"SH10502","WA5 2JZ","Royal Mail"
"SH10503","RG4 5AE","Royal Mail"
"SH10504","W4 4NB","DHL"
"SH10505","B12 8RJ","Evri"
"SH10506","SW2 9ZZ","FedEx"
"SH10507","S11 8DE","Royal Mail"
"SH10508","SG14 3NA","UPS"
"SH10509","LD3 9RL","Royal Mail"
"SH10510","DN1 9UF","DHL"
"SH10511","HU17 9JW","DHL"
"SH10512","EX34 0EJ","Royal Mail"
"SH10513","WA4 6DG","Evri"
"SH10514","CB6 3QW","DHL"
"SH10515","FK1 5SD","UPS"
"SH10516","IP31 3NU","FedEx"
"SH10517","ST5 0QY","Evri"
"SH10518","PA34 5DW","DHL"
"SH10519","NW2 6TP","FedEx"
"SH10520","BT12 6DJ","UPS"
"SH10521","HX6 4BY","Evri"
"SH10522","S73 0NQ","Royal Mail"
"SH10523","TR3 7EN","Evri"
"SH10524","SA72 6EW","Evri"
"SH10525","DN14 7TL","Royal Mail"
"SH10526","WA6 0PY","DHL"
"SH10527","ML2 7RL","DHL"
"SH10528","PA34 5SD","UPS"
"SH10529","LE4 5JL","Evri"
"SH10530","PR1 8JQ","DHL"
"SH10531","DL16 7NR","Royal Mail"
"SH10532","CA11 7LU","Royal Mail"
"SH10533","SR5 5EU","DHL"
"SH10534","WD17 4EJ","Evri"
"SH10535","EX1 2PB","DHL"
"SH10536","CB6 2AA","FedEx"
"SH10537","CV12 9AP","UPS"
"SH10538","HR2 6JL","Royal Mail"
"SH10539","EX23 9QF","Royal Mail"
"SH10540","B24 0RS","Royal Mail"
"SH10541","KW15 1XY","DHL"
"SH10542","GL50 3BD","UPS"
"SH10543","EX13 5QU","UPS"
"SH10544","IG1 1QY","FedEx"
"SH10545","SM3 8PU","Evri"
"SH10546","NP23 5TA","FedEx"
"SH10547","IP6 0FU","DHL"
"SH10548","KT2 5EZ","Royal Mail"
"SH10549","NG12 4LR","DHL"
"SH10550","MK19 6JL","DHL"
"SH10551","NG2 2HX","DHL"
"SH10552","DL15 8NP","Evri"
"SH10553","BD21 4PL","UPS"
"SH10554","KA8 8DT","FedEx"
"SH10555","DG1 4SE","UPS"
"SH10556","HU16 5ES","Royal Mail"
"SH10557","WV3 9PP","FedEx"
"SH10558","PL12 4RW","Evri"
"SH10559","PE20 2AD","UPS"
"SH10560","BA4 5BJ","Evri"
"SH10561","BT45 5PH","Evri"
"SH10562","EX11 1SB","DHL"
"SH10563","FK1 5SJ","Evri"
"SH10564","SL1 7AG","FedEx"
"SH10565","KT20 5EW","Evri"
"SH10566","M3 4LG","FedEx"
"SH10567","AB53 6TX","Royal Mail"
"SH10568","CW11 4XX","FedEx"
"SH10569","PE13 1SP","UPS"
"SH10570","NE31 1XT","UPS"
"SH10571","DH8 7BP","FedEx"
"SH10572","DL17 9NW","Royal Mail"
"SH10573","MK19 6LG","DHL"
"SH10574","RH13 9AQ","DHL"
"SH10575","SA17 4HP","Royal Mail"
"SH10576","BD15 7HY","UPS"
"SH10577","KT18 7DU","UPS"
"SH10578","PO14 2RD","Evri"
"SH10579","DL13 1QL","UPS"
"SH10580","BH21 2UU","UPS"
"SH10581","NR18 9JH","DHL"
"SH10582","GL15 5LA","UPS"
"SH10583","GU29 9DF","UPS"
"SH10584","SA3 4QZ","DHL"
"SH10585","CW4 7LY","Evri"
"SH10586","SA1 8EJ","Evri"
"SH10587","WA1 1PG","Evri"
"SH10588","DG1 9SZ","UPS"
"SH10589","NW1 4DB","FedEx"
"SH10590","B36 0LQ","Royal Mail"
"SH10591","CO10 8PG","Royal Mail"
"SH10592","WA12 0AG","UPS"
"SH10593","LA22 0LG","UPS"
"SH10594","B92 7BX","Evri"
"SH10595","SM5 4PW","Royal Mail"
"SH10596","BA22 7QL","FedEx"
"SH10597","LS12 5HE","Evri"
"SH10598","PE28 4TS","Evri"
"SH10599","B42 1HG","FedEx"
"SH10600","DE23 8BL","FedEx"
"SH10601","BT54 6GY","UPS"
"SH10602","TQ7 2QX","Royal Mail"
"SH10603","SY4 1BA","Royal Mail"
"SH10604","N1 0BS","DHL"
"SH10605","HU7 4BD","DHL"
"SH10606","HP1 1FZ","FedEx"
"SH10607","PL20 7LN","FedEx"
"SH10608","N4 3TE","FedEx"
"SH10609","RH20 1FT","Royal Mail"
"SH10610","FY8 4FL","Royal Mail"
"SH10611","PE9 3BW","DHL"
"SH10612","PL15 8NH","DHL"
"SH10613","L31 3DS","FedEx"
"SH10614","OX3 9TU","FedEx"
"SH10615","NP20 2NB","DHL"
"SH10616","PE30 2LW","DHL"
"SH10617","NE6 5LJ","FedEx"
"SH10618","RG21 7AW","Royal Mail"
"SH10619","PE12 9PZ","DHL"
"SH10620","NR33 9AS","DHL"
"SH10621","GL3 2PD","DHL"
"SH10622","PO31 8BW","Royal Mail"
"SH10623","HX7 8BN","UPS"
"SH10624","DE55 7FR","FedEx"
"SH10625","CB7 4UE","UPS"
"SH10626","WA4 4JT","FedEx"
"SH10627","LN3 5WA","FedEx"
"SH10628","TW9 2SU","UPS"
"SH10629","WS14 9HQ","UPS"
"SH10630","BA1 3EZ","UPS"
"SH10631","EX1 1AE","DHL"
"SH10632","DG12 6QQ","Royal Mail"
"SH10633","NR14 8EB","DHL"
"SH10634","NG7 3AT","DHL"
"SH10635","BN16 9SX","Royal Mail"
"SH10636","BT51 3EL","Royal Mail"
"SH10637","SP1 3QS","Royal Mail"
"SH10638","TQ12 6DG","Evri"
"SH10639","WC1X 0JS","DHL"
"SH10640","TA6 4NJ","Evri"
"SH10641","EH54 5EJ","UPS"
"SH10642","BA3 3GH","Royal Mail"
"SH10643","ME14 3JX","DHL"
"SH10644","NE25 0QT","FedEx"
"SH10645","HU12 9PR","Evri"
"SH10646","WR5 3FR","DHL"
"SH10647","NG16 2DZ","Royal Mail"
"SH10648","B9 4EF","DHL"
"SH10649","CF14 4LD","Evri"
"SH10650","SY23 3QS","FedEx"
"SH10651","HX4 8LD","FedEx"
"SH10652","DE7 8AY","FedEx"
"SH10653","OL4 4EX","Evri"
"SH10654","BT52 2HN","Royal Mail"
"SH10655","GL2 0HY","DHL"
"SH10656","RH12 2DP","UPS"
"SH10657","NE63 0FA","UPS"
"SH10658","CR0 1JX","Royal Mail"
"SH10659","HP1 2AP","Evri"
"SH10660","BA15 2JE","UPS"
"SH10661","DA15 8EZ","Royal Mail"
"SH10662","S13 9HJ","DHL"
"SH10663","EX32 7AJ","Evri"
"SH10664","SO17 2NA","DHL"
"SH10665","WV11 2EX","Royal Mail"
"SH10666","TQ14 0DX","DHL"
"SH10667","IP13 7NQ","Royal Mail"
"SH10668","KY4 0EE","UPS"
"SH10669","WD18 1GW","Evri"
"SH10670","SO23 7DJ","DHL"
"SH10671","KT3 4AW","Evri"
"SH10672","EN1 3DQ","UPS"
"SH10673","ST15 8SE","Royal Mail"
"SH10674","B96 6JA","Evri"
"SH10675","TR11 3BE","FedEx"
"SH10676","BR1 3SG","Royal Mail"
"SH10677","SE3 8SP","Royal Mail"
"SH10678","CA6 4PZ","DHL"
"SH10679","TW7 5JP","UPS"
"SH10680","CF3 5UW","Royal Mail"
"SH10681","KA8 0SJ","FedEx"
"SH10682","SE27 0BN","Royal Mail"
"SH10683","OX20 1PZ","DHL"
"SH10684","PL32 9QE","Royal Mail"
"SH10685","WN7 5DH","FedEx"
"SH10686","CR8 3NA","Royal Mail"
"SH10687","BR3 3DT","Evri"
"SH10688","EX2 6GB","Evri"
"SH10689","KT16 8FG","UPS"
"SH10690","ML3 7LJ","FedEx"
"SH10691","LL20 7YH","Evri"
"SH10692","WA9 3YH","Royal Mail"
"SH10693","EC2A 4EY","Royal Mail"
"SH10694","TN13 3NL","Royal Mail"
"SH10695","PL7 5BB","Royal Mail"
"SH10696","BS13 9BG","FedEx"
"SH10697","B15 3RQ","Royal Mail"
"SH10698","TN12 9GD","Royal Mail"
"SH10699","EH1 3BQ","Evri"
